REDI,ZODI (State),ADI (District),Parroquia (Parrish),longitude ,latitude,88828,
OCCIDENTAL, Zulia,  La Ca_ada de Urdaneta ,      Chiquinquir�� ,-71.781131,10.472106,21284,
OCCIDENTAL, Zulia,  La Ca_ada de Urdaneta ,      El Carmelo ,-71.904354,10.353116,32127,
OCCIDENTAL, Zulia,  La Ca_ada de Urdaneta ,      Potreritos ,-71.952138,10.218171,35012,
OCCIDENTAL, Zulia, Lagunillas ,      Alonso de Ojeda ,-71.260013,10.209390,62424,
OCCIDENTAL, Zulia, Lagunillas ,      Libertad ,-71.310336,10.232318,9051,
OCCIDENTAL, Zulia, Lagunillas ,      Campo Lara ,-71.124443,10.157314,15965,
OCCIDENTAL, Zulia, Lagunillas ,      Eleazar L��pez Contreras ,-71.085981,10.327096,56326,
OCCIDENTAL, Zulia, Lagunillas ,      Venezuela ,-71.201460,10.101719,67471,
OCCIDENTAL, Zulia, Lagunillas ,      El Danto,-71.239458,10.20939,23277,
OCCIDENTAL, Zulia, Machiques de Perij��  ,      Libertad ,-72.742571,9.889613,7969,
OCCIDENTAL, Zulia, Machiques de Perij��  ,      Bartolom�� de las Casas  ,-72.410661,9.856874,99473,
OCCIDENTAL, Zulia, Machiques de Perij��  ,      R��o Negro  ,-72.545878,9.527116,10691,
OCCIDENTAL, Zulia, Machiques de Perij��  ,      San Jos�� de Perij��  ,-72.322190,9.929074,73613,
OCCIDENTAL, Zulia, Mara  ,      San Rafael  ,-71.754725,10.929828,44899,
OCCIDENTAL, Zulia, Mara  ,      La Sierrita  ,-71.940336,10.824518,48984,
OCCIDENTAL, Zulia, Mara  ,      Las Parcelas  ,-71.886523,10.960048,89629,
OCCIDENTAL, Zulia, Mara  ,      Luis de Vicente  ,-72.249107,10.985390,17152,
OCCIDENTAL, Zulia, Mara  ,      Monse_or Marcos  ,-72.369392,10.844155,82516,
OCCIDENTAL, Zulia, Mara  ,      Ricaurte  ,-71.739065,10.804621,76844,
OCCIDENTAL, Zulia, Mara  ,      Tamare  ,-71.743582,10.857585,6710,
OCCIDENTAL, Zulia, Maracaibo  ,      Antonio Borjas Romero  ,-71.716982,10.689945,89632,
OCCIDENTAL, Zulia, Maracaibo  ,      Bol��var  ,-71.610682,10.650983,60545,
OCCIDENTAL, Zulia, Maracaibo  ,      Cacique Mara  ,-71.646626,10.653632,57303,
OCCIDENTAL, Zulia, Maracaibo  ,      Cecilio Acosta ,-71.648551,10.633342,78166,
OCCIDENTAL, Zulia, Maracaibo  ,      Caracciolo Parra P��rez  ,-71.661280,10.685990,87158,
OCCIDENTAL, Zulia, Maracaibo  ,      Cristo de Aranza  ,-71.620843,10.615920,60541,
OCCIDENTAL, Zulia, Maracaibo  ,      Coquivacoa  ,-71.608894,10.713743,71614,
OCCIDENTAL, Zulia, Maracaibo  ,      Chiquinquir��  ,-71.630673,10.664277,18422,
OCCIDENTAL, Zulia, Maracaibo  ,      Francisco Eugenio Bustamante  ,-71.691213,10.632382,67209,
OCCIDENTAL, Zulia, Maracaibo  ,      Idelfonso V��squez ,-71.659629,10.725257,80856,
OCCIDENTAL, Zulia, Maracaibo  ,      Juana de _vila  ,-71.631462,10.702786,30485,
OCCIDENTAL, Zulia, Maracaibo  ,      Luis Hurtado Higuera  ,-71.671214,10.602440,76435,
OCCIDENTAL, Zulia, Maracaibo  ,      Manuel Dagnino  ,-71.646251,10.612536,19288,
OCCIDENTAL, Zulia, Maracaibo  ,      Olegario Villalobos  ,-71.606307,10.677807,67610,
OCCIDENTAL, Zulia, Maracaibo  ,      Ra��l Leoni  ,-71.668471,10.670871,16643,
OCCIDENTAL, Zulia, Maracaibo  ,      Santa Luc��a  ,-71.599360,10.655352,87586,
OCCIDENTAL, Zulia, Maracaibo  ,      Venancio Pulgar  ,-71.736172,10.727893,70227,
OCCIDENTAL, Zulia, Maracaibo  ,      San Isidro ,-71.750745,10.658698,17820,
OCCIDENTAL, Zulia, Miranda  ,      Altagracia  ,-71.494005,10.690310,27259,
OCCIDENTAL, Zulia, Miranda  ,      Ana Mar��a Campos  ,-71.331230,10.708011,72067,
OCCIDENTAL, Zulia, Miranda  ,      Far��a  ,-71.312861,10.837476,52698,
OCCIDENTAL, Zulia, Miranda  ,      San Antonio  ,-71.168094,10.569308,60329,
OCCIDENTAL, Zulia, Miranda  ,      San Jos��  ,-71.498415,10.775430,40495,
OCCIDENTAL, Zulia, Miranda  ,      Jos�� Antonio Chaves  ,-71.501052,10.652272,46862,
OCCIDENTAL, Zulia, Ind��gena Bolivariano Guajira  ,      Sinamaica  ,-71.866014,11.112016,19787,
OCCIDENTAL, Zulia, Ind��gena Bolivariano Guajira  ,      Alta Guajira  ,-71.904387,11.635645,55766,
OCCIDENTAL, Zulia, Ind��gena Bolivariano Guajira  ,      El��as S��nchez Rubio   ,-72.197437,11.112360,71768,
OCCIDENTAL, Zulia, Ind��gena Bolivariano Guajira  ,      Guajira  ,-72.039737,11.307575,68268,
OCCIDENTAL, Zulia, Rosario de Perij��  ,      El Rosario  ,-72.508950,10.352536,88579,
OCCIDENTAL, Zulia, Rosario de Perij��  ,      Donaldo Garc��a ,-72.147209,9.977740,94479,
OCCIDENTAL, Zulia, Rosario de Perij��  ,      Sixto Zambrano  ,-72.298582,10.156053,87412,
OCCIDENTAL, Zulia, San Francisco  ,      San Francisco  ,-71.631726,10.555956,55320,
OCCIDENTAL, Zulia, San Francisco  ,      El Bajo  ,-71.641414,10.521834,29474,
OCCIDENTAL, Zulia, San Francisco  ,      Domitila Flores  ,-71.667048,10.546482,29220,
OCCIDENTAL, Zulia, San Francisco  ,      Francisco Ochoa    ,-71.631907,10.584910,55186,
OCCIDENTAL, Zulia, San Francisco  ,      Los Cortijos  ,-71.735941,10.525391,92444,
OCCIDENTAL, Zulia, San Francisco  ,      Marcial Hern��ndez  ,-71.720760,10.572611,77754,
OCCIDENTAL, Zulia, San Francisco  ,      Jos�� Domingo Rus ,-71.684294,10.528620,33863,
OCCIDENTAL, Zulia, Santa Rita  ,      Santa Rita  ,-71.467995,10.538347,86257,
OCCIDENTAL, Zulia, Santa Rita  ,      El Mene  ,-71.431605,10.471179,12364,
OCCIDENTAL, Zulia, Santa Rita  ,      Jos�� Cenovio Urribarri  ,-71.474078,10.583769,50198,
OCCIDENTAL, Zulia, Santa Rita  ,      Pedro Lucas Urribarri  ,-71.330682,10.530720,79909,
OCCIDENTAL, Zulia, Sim��n Bol��var  ,      Manuel Manrique  ,-71.338989,10.253863,68616,
OCCIDENTAL, Zulia, Sim��n Bol��var  ,      Rafael Mar��a Baralt  ,-71.359672,10.292404,63463,
OCCIDENTAL, Zulia, Sim��n Bol��var  ,      Rafael Urdaneta  ,-71.261332,10.320491,53695,
OCCIDENTAL, Zulia, Sucre  ,      Bobures,-71.164643,9.210020,23034,
OCCIDENTAL, Zulia, Sucre  ,      El Batey ,-71.119254,9.181871,29836,
OCCIDENTAL, Zulia, Sucre  ,      Gibraltar  ,-71.081113,9.242176,40586,
OCCIDENTAL, Zulia, Sucre  ,      Heras   ,-71.190656,9.052473,89168,
OCCIDENTAL, Zulia, Sucre  ,      Monse_or Arturo Celestino _lvarez ,-71.361469,9.007312,6340,
OCCIDENTAL, Zulia, Sucre  ,      R��mulo Gallegos ,-71.024940,9.161642,35216,
OCCIDENTAL, Zulia, Valmore Rodr��guez  ,      La Victoria  ,-71.074215,9.950433,41885,
OCCIDENTAL, Zulia, Valmore Rodr��guez  ,      Rafael Urdaneta  ,-71.119885,10.023937,75505,
OCCIDENTAL, Zulia, Valmore Rodr��guez  ,      Ra��l Cuenca  ,-70.938637,10.240145,67860,
OCCIDENTAL,Lara, Andr��s Eloy Blanco , P��o Tamayo ,-69.618539,9.686890,44012,
OCCIDENTAL,Lara, Andr��s Eloy Blanco , Quebrada Honda de Guache ,-69.468266,9.603877,35652,
OCCIDENTAL,Lara, Andr��s Eloy Blanco , Yacamb�� ,-69.441002,9.696075,20564,
OCCIDENTAL,Lara, Crespo , Fr��itez ,-69.108668,10.309228,83597,
OCCIDENTAL,Lara, Crespo , Jos�� Mar��a Blanco ,-69.226783,10.345113,55993,
OCCIDENTAL,Lara, Iribarren , Catedral,-69.296281,10.087363,61038,
OCCIDENTAL,Lara, Iribarren , Concepci��n ,-69.334903,10.053384,34294,
OCCIDENTAL,Lara, Iribarren , El Cuj�� ,-69.375990,10.192371,39928,
OCCIDENTAL,Lara, Iribarren , Juan de Villegas ,-69.449953,10.035562,5385,
OCCIDENTAL,Lara, Iribarren , Santa Rosa ,-69.242635,10.103680,99410,
OCCIDENTAL,Lara, Iribarren , Tamaca ,-69.336430,10.276653,54492,
OCCIDENTAL,Lara, Iribarren , Uni��n ,-69.394145,10.136535,21489,
OCCIDENTAL,Lara, Iribarren , Aguedo Felipe Alvarado ,-69.486366,10.312755,60809,
OCCIDENTAL,Lara, Iribarren , Buena Vista ,-69.456528,9.838169,70551,
OCCIDENTAL,Lara, Iribarren , Ju��rez ,-69.338546,9.881597,42913,
OCCIDENTAL,Lara, Jim��nez , Juan Bautista Rodr��guez ,-69.676983,9.971463,28042,
OCCIDENTAL,Lara, Jim��nez , Cuara ,-69.600233,9.865975,19930,
OCCIDENTAL,Lara, Jim��nez , Diego de Lozada ,-69.571618,9.800740,36679,
OCCIDENTAL,Lara, Jim��nez , Para��so de San Jos�� ,-69.510933,9.801161,29243,
OCCIDENTAL,Lara, Jim��nez , San Miguel ,-69.518125,9.848461,69842,
OCCIDENTAL,Lara, Jim��nez , Tintorero ,-69.577903,10.021425,41337,
OCCIDENTAL,Lara, Jim��nez , Jos�� Bernardo Dorante ,-69.702718,9.885249,8368,
OCCIDENTAL,Lara, Jim��nez , Coronel Mariano Peraza ,-69.619407,9.992074,84969,
OCCIDENTAL,Lara, Mor��n , Bol��var ,-69.787467,9.832884,85562,
OCCIDENTAL,Lara, Mor��n , Anzo��tegui ,-69.884986,9.611976,8647,
OCCIDENTAL,Lara, Mor��n , Guarico ,-69.774784,9.597560,31759,
OCCIDENTAL,Lara, Mor��n , Hilario Luna y Luna,-69.765608,9.481044,1241,
OCCIDENTAL,Lara, Mor��n , Humocaro Alto ,-70.027659,9.577223,75665,
OCCIDENTAL,Lara, Mor��n , Humocaro Bajo ,-69.951281,9.681127,45397,
OCCIDENTAL,Lara, Mor��n , La Candelaria ,-70.035753,9.453514,18330,
OCCIDENTAL,Lara, Mor��n , Mor��n ,-69.975160,9.828598,81789,
OCCIDENTAL,Lara, Palavecino , Cabudare,-69.268319,10.020833,54135,
OCCIDENTAL,Lara, Palavecino , Jos�� Gregorio Bastidas ,-69.208303,9.970810,78927,
OCCIDENTAL,Lara, Palavecino , Agua Viva ,-69.298671,9.972625,79743,
OCCIDENTAL,Lara, Sim��n Planas , Sarare ,-69.128468,9.815790,77756,
OCCIDENTAL,Lara, Sim��n Planas , Bur��a ,-69.018119,9.897842,57881,
OCCIDENTAL,Lara, Sim��n Planas , Gustavo Vegas Le��n ,-69.225354,9.750281,18788,
OCCIDENTAL,Lara, Torres , Trinidad Samuel ,-70.113245,10.179175,66215,
OCCIDENTAL,Lara, Torres , Antonio D��az ,-69.926798,9.984759,43395,
OCCIDENTAL,Lara, Torres , Camacaro ,-69.927887,10.276859,20515,
OCCIDENTAL,Lara, Torres , Casta_eda ,-69.749770,10.123330,77844,
OCCIDENTAL,Lara, Torres , Cecilio Zubillaga ,-70.172505,9.847117,37258,
OCCIDENTAL,Lara, Torres , Chiquinquir�� ,-70.037078,10.312394,99584,
OCCIDENTAL,Lara, Torres , El Blanco ,-70.590564,10.331506,99584,
OCCIDENTAL,Lara, Torres , Espinoza de los Monteros ,-69.899990,10.168999,16730,
OCCIDENTAL,Lara, Torres , Lara ,-70.060663,9.901814,64544,
OCCIDENTAL,Lara, Torres , Las Mercedes ,-70.419168,10.066852,17631,
OCCIDENTAL,Lara, Torres , Manuel Morillo ,-70.283332,9.895386,86745,
OCCIDENTAL,Lara, Torres , Monta_a Verde ,-70.726685,10.099474,11609,
OCCIDENTAL,Lara, Torres , Montes de Oca ,-70.347036,10.360826,32092,
OCCIDENTAL,Lara, Torres , Torres ,-70.119628,9.803797,27096,
OCCIDENTAL,Lara, Torres , Heriberto Arroyo,,,32251,
OCCIDENTAL,Lara, Torres , Reyes Vargas ,-69.799115,10.341549,92561,
OCCIDENTAL,Lara, Torres , Altagracia ,-70.240776,10.401483,89838,
OCCIDENTAL,Lara, Urdaneta , Siquisique  ,-69.729217,10.562504,98230,
OCCIDENTAL,Lara, Urdaneta , Moroturo ,-69.124815,10.578376,11263,
OCCIDENTAL,Lara, Urdaneta , San Miguel ,-69.440626,10.579051,90120,
OCCIDENTAL,Lara, Urdaneta , Xaguas ,-70.067586,10.586963,65510,
Los Andes, Trujillo, Andr��s Bello ,      Santa Isabel ,-70.788907,9.634550,52661,
Los Andes, Trujillo, Andr��s Bello ,      Araguaney ,-70.687532,9.598724,98246,
Los Andes, Trujillo, Andr��s Bello ,      El Jag��ito,-70.770937,9.594467,3662,
Los Andes, Trujillo, Andr��s Bello ,      La Esperanza ,-70.702658,9.687406,54862,
Los Andes, Trujillo, Bocon�� ,      Bocon�� ,-70.275832,9.220382,52954,
Los Andes, Trujillo, Bocon�� ,      El Carmen ,-70.230366,9.261338,77544,
Los Andes, Trujillo, Bocon�� ,      Mosquey ,-70.193371,9.293229,26399,
Los Andes, Trujillo, Bocon�� ,      Ayacucho ,-70.135549,9.323118,99468,
Los Andes, Trujillo, Bocon�� ,      Burbusay ,-70.266513,9.424974,5715,
Los Andes, Trujillo, Bocon�� ,      General Rivas ,-70.478985,9.035247,58295,
Los Andes, Trujillo, Bocon�� ,      Guaramacal ,-70.157032,9.149750,54612,
Los Andes, Trujillo, Bocon�� ,      Vega de Guaramacal ,-70.118123,9.258044,56083,
Los Andes, Trujillo, Bocon�� ,      Monse_or J��uregui ,-70.385369,9.109875,76249,
Los Andes, Trujillo, Bocon�� ,      Rafael Rangel ,-70.272734,9.338335,69915,
Los Andes, Trujillo, Bocon�� ,      San Miguel ,-70.163711,9.413290,74824,
Los Andes, Trujillo, Bocon�� ,      San Jos�� ,-70.375937,9.186038,5400,
Los Andes, Trujillo, Bol��var ,      Sabana Grande ,-70.828264,9.422728,84127,
Los Andes, Trujillo, Bol��var ,      Chereg���� ,-70.798692,9.327897,98345,
Los Andes, Trujillo, Bol��var ,      Granados ,-70.846262,9.393356,73061,
Los Andes, Trujillo, Candelaria ,      Chejend�� ,-70.481033,9.695553,9816,
Los Andes, Trujillo, Candelaria ,      Arnoldo Gabald��n ,-70.531343,9.616779,2202,
Los Andes, Trujillo, Candelaria ,      Bolivia ,-70.315004,9.583300,1936,
Los Andes, Trujillo, Candelaria ,      Carrillo ,-70.398283,9.581138,85311,
Los Andes, Trujillo, Candelaria ,      Cegarra ,-70.349764,9.569726,46390,
Los Andes, Trujillo, Candelaria ,      Manuel Salvador Ulloa ,-70.523591,9.708433,31031,
Los Andes, Trujillo, Candelaria ,      San Jos�� ,-70.449557,9.638469,16104,
Los Andes, Trujillo, Carache ,      Carache ,-70.210489,9.604556,65929,
Los Andes, Trujillo, Carache ,      Cuicas ,-70.292562,9.736306,97987,
Los Andes, Trujillo, Carache ,      La Concepci��n ,-70.214047,9.504234,30341,
Los Andes, Trujillo, Carache ,      Panamericana ,-70.375833,9.738934,67547,
Los Andes, Trujillo, Carache ,      Santa Cruz ,-70.166409,9.752412,64197,
Los Andes, Trujillo, Escuque ,      Escuque ,-70.731649,9.253327,86479,
Los Andes, Trujillo, Escuque ,      La Uni��n ,-70.717907,9.304067,9892,
Los Andes, Trujillo, Escuque ,      Sabana Libre ,-70.646011,9.350435,53961,
Los Andes, Trujillo, Escuque ,      Santa Rita ,-70.653563,9.318341,22826,
Los Andes, Trujillo, Jos�� Felipe M��rquez Ca_izales,      El Socorro ,-70.471525,9.818039,60821,
Los Andes, Trujillo, Jos�� Felipe M��rquez Ca_izales,      Antonio Jos�� de Sucre ,-70.650567,9.758152,91011,
Los Andes, Trujillo, Jos�� Felipe M��rquez Ca_izales,      Los Caprichos ,-70.618174,9.925517,45916,
Los Andes, Trujillo, Juan Vicente Campo El��as ,      Campo El��as ,-70.089287,9.444852,76493,
Los Andes, Trujillo, Juan Vicente Campo El��as ,      Arnoldo Gabald��n ,-70.078442,9.368526,96484,
Los Andes, Trujillo, La Ceiba ,      Santa Apolonia ,-71.007111,9.443003,34325,
Los Andes, Trujillo, La Ceiba ,      El Progreso ,-70.940628,9.428732,99912,
Los Andes, Trujillo, La Ceiba ,      La Ceiba ,-71.056904,9.488776,13769,
Los Andes, Trujillo, La Ceiba ,      Tres de Febrero ,-70.956145,9.554083,92135,
Los Andes, Trujillo, Miranda ,      El Dividive ,-70.717773,9.466805,9018,
Los Andes, Trujillo, Miranda ,      Agua Santa ,-70.664062,9.482495,18884,
Los Andes, Trujillo, Miranda ,      Agua Caliente ,-70.601487,9.617715,86001,
Los Andes, Trujillo, Miranda ,      El Cenizo ,-70.745067,9.531639,13807,
Los Andes, Trujillo, Miranda ,      Valerita ,-70.584734,9.685938,48587,
Los Andes, Trujillo, Monte Carmelo ,      Monte Carmelo ,-70.815715,9.174495,28059,
Los Andes, Trujillo, Monte Carmelo ,      Buena Vista ,-70.886613,9.282255,24118,
Los Andes, Trujillo, Monte Carmelo ,      Santa Mar��a del Horc��n ,-70.947775,9.331725,56018,
Los Andes, Trujillo,  Motat��n ,      Motat��n ,-70.604820,9.388862,84860,
Los Andes, Trujillo,  Motat��n ,      El Ba_o ,-70.650004,9.398724,45348,
Los Andes, Trujillo,  Motat��n ,      Jalisco ,-70.600541,9.489585,40488,
Los Andes, Trujillo, Pamp��n ,      Pamp��n ,-70.539770,9.519448,5182,
Los Andes, Trujillo, Pamp��n ,      Flor de Patria ,-70.479896,9.530140,40521,
Los Andes, Trujillo, Pamp��n ,      La Paz ,-70.453937,9.544549,99387,
Los Andes, Trujillo, Pamp��n ,      Santa Ana ,-70.356249,9.485665,51485,
Los Andes, Trujillo, Pampanito ,      Pampanito ,-70.501330,9.431645,96126,
Los Andes, Trujillo, Pampanito ,      La Concepci��n ,-70.470953,9.425577,62219,
Los Andes, Trujillo, Pampanito ,      Pampanito II ,-70.528284,9.430871,39311,
Los Andes, Trujillo, Rafael Rangel ,      Betijoque ,-70.762114,9.339588,98383,
Los Andes, Trujillo, Rafael Rangel ,      La Pueblita ,-70.729631,9.392020,48521,
Los Andes, Trujillo, Rafael Rangel ,      Los Cedros ,-70.727603,9.332249,68329,
Los Andes, Trujillo, Rafael Rangel ,      Jos�� Gregorio Hern��ndez ,-70.693222,9.366605,82647,
Los Andes, Trujillo, San Rafael de Carvajal ,      Carvajal  ,-70.580248,9.311399,56921,
Los Andes, Trujillo, San Rafael de Carvajal ,      Antonio Nicol��s Brice_o ,-70.568620,9.367567,87829,
Los Andes, Trujillo, San Rafael de Carvajal ,      Campo Alegre ,-70.576363,9.338397,55652,
Los Andes, Trujillo, San Rafael de Carvajal ,      Jos�� Leonardo Su��rez ,-70.563828,9.419649,27116,
Los Andes, Trujillo, Sucre ,      Sabana de Mendoza,-70.746207,9.428054,23896,
Los Andes, Trujillo, Sucre ,      El Para��so ,-70.855089,9.558894,39065,
Los Andes, Trujillo, Sucre ,      Jun��n ,-70.857711,9.488577,30960,
Los Andes, Trujillo, Sucre ,      Valmore Rodr��guez ,-70.789633,9.468799,21044,
Los Andes, Trujillo, Trujillo ,      Andr��s Linares ,-70.463137,9.242430,20948,
Los Andes, Trujillo, Trujillo ,      Chiquinquir�� ,-70.518379,9.328702,84989,
Los Andes, Trujillo, Trujillo ,      Crist��bal Mendoza ,-70.439743,9.387801,46674,
Los Andes, Trujillo, Trujillo ,      Cruz Carrillo ,-70.365640,9.389772,48101,
Los Andes, Trujillo, Trujillo ,      Matriz ,-70.346947,9.332384,60903,
Los Andes, Trujillo, Trujillo ,      Monse_or Carrillo ,-70.387130,9.286408,83591,
Los Andes, Trujillo, Trujillo ,      Tres Esquinas ,-70.466319,9.412556,57044,
Los Andes, Trujillo, Urdaneta ,      La Quebrada ,-70.557329,9.165885,16528,
Los Andes, Trujillo, Urdaneta ,      Cabimb�� ,-70.482038,9.174058,93797,
Los Andes, Trujillo, Urdaneta ,      Jaj��,-70.641516,9.116639,69905,
Los Andes, Trujillo, Urdaneta ,      La Mesa ,-70.693489,9.036859,14583,
Los Andes, Trujillo, Urdaneta ,      Santiago ,-70.543395,9.232204,47562,
Los Andes, Trujillo, Urdaneta ,      Tu_ame ,-70.591741,9.045661,40481,
Los Andes, Trujillo, Valera ,      Juan Ignacio Montilla ,-70.604049,9.308979,68233,
Los Andes, Trujillo, Valera ,      La Beatriz ,-70.609957,9.257853,47205,
Los Andes, Trujillo, Valera ,      Mercedes D��az ,-70.630530,9.300783,17527,
Los Andes, Trujillo, Valera ,      San Luis ,-70.612558,9.346957,11187,
Los Andes, Trujillo, Valera ,      La Puerta ,-70.720084,9.110584,92338,
Los Andes, Trujillo, Valera ,      Mendoza ,-70.677929,9.214158,39838,
Los Andes, T��chira, Andr��s Bello ,      Capital Andr��s Bello             ,-72.147880,7.882644,98170,
Los Andes, T��chira, Andr��s Bello ,,,,97043,
Los Andes, T��chira, Antonio R��mulo Costa ,      Antonio R��mulo Acosta           ,-72.163535,8.169251,9533,
Los Andes, T��chira, Antonio R��mulo Costa ,,,,91642,
Los Andes, T��chira, Ayacucho ,      Ayacucho ,-72.234957,8.040907,21607,
Los Andes, T��chira, Ayacucho ,      Rivas Berti ,-72.334398,8.198174,89421,
Los Andes, T��chira, Ayacucho ,      San Pedro del R��o ,-72.323597,8.040215,68044,
Los Andes, T��chira, Ayacucho ,,,,49231,
Los Andes, T��chira, Bol��var ,      Bol��var ,-72.439450,7.783316,52876,
Los Andes, T��chira, Bol��var ,      Palotal ,-72.426508,7.845271,45391,
Los Andes, T��chira, Bol��var ,      Juan Vicente G��mez,-72.382037,7.788631,29525,
Los Andes, T��chira, Bol��var ,      Isa��as Medina Angarita ,-72.437689,7.698920,34373,
Los Andes, T��chira, C��rdenas ,      C��rdenas ,-72.202923,7.823596,34350,
Los Andes, T��chira, C��rdenas ,      Amenodoro Rangel Lam��s ,-72.154581,7.804849,23008,
Los Andes, T��chira, C��rdenas ,      La Florida ,-72.052440,7.774132,56816,
Los Andes, T��chira, C��rdoba ,      Capital C��rdoba                   ,-72.206534,7.552955,631,
Los Andes, T��chira, Fern��ndez Feo ,      Fern��ndez Feo ,-71.918838,7.596127,5432,
Los Andes, T��chira, Fern��ndez Feo ,      Alberto Adriani ,-72.010289,7.452061,41458,
Los Andes, T��chira, Fern��ndez Feo ,      Santo Domingo ,-72.070355,7.630674,91577,
Los Andes, T��chira, Francisco de Miranda ,      San Jos�� De Bol��var             ,-71.894783,7.926099,19879,
Los Andes, T��chira, Garc��a de Hevia ,      Garc��a de Hevia,-72.234241,8.251188,46276,
Los Andes, T��chira, Garc��a de Hevia ,      Boca de Grita ,-72.369809,8.358721,49662,
Los Andes, T��chira, Garc��a de Hevia ,      Jos�� Antonio P��ez ,-72.263142,8.449682,5157,
Los Andes, T��chira, Gu��simos ,      Capital Gu��simos                  ,-72.231828,7.854857,75349,
Los Andes, T��chira, Independencia ,      Independencia,-72.296346,7.829111,24062,
Los Andes, T��chira, Independencia ,      Juan Germ��n Roscio ,-72.272460,7.774087,51097,
Los Andes, T��chira, Independencia ,      Rom��n C��rdenas ,-72.284328,7.854444,87458,
Los Andes, T��chira, J��uregui ,      J��uregui ,-71.969144,8.097102,68732,
Los Andes, T��chira, J��uregui ,      Emilio Constantino Guerrero ,-71.931769,8.297055,56422,
Los Andes, T��chira, J��uregui ,      Monse_or Miguel Antonio Salas ,-71.954015,8.194353,87708,
Los Andes, T��chira, Jos�� Mar��a Vargas,,,,82099,
Los Andes, T��chira, Jos�� Mar��a Vargas,      Vargas                           ,-72.078191,8.018379,58076,
Los Andes, T��chira, Jun��n,      Jun��n ,-72.350238,7.678190,41467,
Los Andes, T��chira, Jun��n,      La Petr��lea ,-72.347777,7.597268,71129,
Los Andes, T��chira, Jun��n,      Quinimar�� ,-72.373093,7.478695,64487,
Los Andes, T��chira, Jun��n,      Bram��n ,-72.413526,7.631890,14666,
Los Andes, T��chira, Libertad ,      Libertad ,-72.329886,7.804469,59209,
Los Andes, T��chira, Libertad ,      Cipriano Castro ,-72.358970,7.856779,36521,
Los Andes, T��chira, Libertad ,      Manuel Felipe Rugeles ,-72.300119,7.745178,78844,
Los Andes, T��chira, Libertador ,      Libertador ,-71.565758,7.683843,61759,
Los Andes, T��chira, Libertador ,      Don Emeterio Ochoa ,-71.521736,7.539594,26055,
Los Andes, T��chira, Libertador ,      Doradas ,-71.728612,7.570873,77504,
Los Andes, T��chira, Libertador ,      San Joaqu��n de Navay ,-71.717547,7.711676,3697,
Los Andes, T��chira, Lobatera ,      Lobatera ,-72.317142,7.957549,81922,
Los Andes, T��chira, Lobatera ,      Constituci��n ,-72.259974,7.901314,43619,
Los Andes, T��chira, Michelena ,      Capital Michelena                  ,-72.162220,8.009645,69040,
Los Andes, T��chira, Panamericano,      Panamericano,-72.134372,8.437129,1703,
Los Andes, T��chira, Panamericano,      La Palmita ,-72.048660,8.503754,21937,
Los Andes, T��chira, Pedro Mar��a Ure_a ,      Pedro Mar��a Ure_a ,-72.451320,7.947280,7182,
Los Andes, T��chira, Pedro Mar��a Ure_a ,      Nueva Arcadia ,-72.403735,7.910587,3120,
Los Andes, T��chira, Rafael Urdaneta ,      Delicias                         ,-72.423625,7.551511,63191,
Los Andes, T��chira, Samuel Dar��o Maldonado,      Samuel Dar��o Maldonado,-71.862624,8.528703,38611,
Los Andes, T��chira, Samuel Dar��o Maldonado,      Bocon�� ,-71.921341,8.473251,70827,
Los Andes, T��chira, Samuel Dar��o Maldonado,      Hern��ndez ,-71.841051,8.384409,16405,
Los Andes, T��chira, San Crist��bal ,      La Concordia ,-72.194091,7.723052,96662,
Los Andes, T��chira, San Crist��bal ,      Pedro Mar��a Morantes ,-72.172842,7.759756,9139,
Los Andes, T��chira, San Crist��bal ,      San Juan Bautista ,-72.193113,7.790299,93546,
Los Andes, T��chira, San Crist��bal ,      San Sebasti��n ,-72.257242,7.735545,28460,
Los Andes, T��chira, San Crist��bal ,      Dr Francisco Romero Lobo ,-72.113900,7.724449,44525,
Los Andes, T��chira, Seboruco ,      Capital Seboruco               ,-72.076910,8.142196,96220,
Los Andes, T��chira, Sim��n Rodr��guez ,      San Sim��n                       ,-71.844196,8.319427,66023,
Los Andes, T��chira, Sucre ,      Sucre ,-72.017049,7.913652,25748,
Los Andes, T��chira, Sucre ,      Eleazar L��pez Contreras ,-72.072539,7.876049,48846,
Los Andes, T��chira, Sucre ,      San Pablo ,-71.928475,7.810112,8316,
Los Andes, T��chira, Torbes ,      Torbes                        ,-72.149188,7.660101,51640,
Los Andes, T��chira, Uribante ,      Uribante ,-71.754226,8.013241,77255,
Los Andes, T��chira, Uribante ,      C��rdenas ,-71.852001,7.755161,98835,
Los Andes, T��chira, Uribante ,      Juan Pablo Pe_aloza ,-71.880777,8.058829,2393,
Los Andes, T��chira, Uribante ,      Potos�� ,-71.620092,7.915445,65375,
Los Andes, T��chira, San Judas Tadeo ,      San Judas Tadeo                   ,-72.055740,8.263047,7506,
Los Andes, M��rida, Alberto Adriani,    Presidente Betancourt,-71.683299,8.657896,47529,
Los Andes, M��rida, Alberto Adriani,    Presidente P��ez         ,-71.794615,8.594694,60789,
Los Andes, M��rida, Alberto Adriani,    Presidente R��mulo Gallegos            ,-71.704651,8.553091,47576,
Los Andes, M��rida, Alberto Adriani,    Gabriel Pic��n Gonz��lez          ,-71.610944,8.550327,796,
