REDI,ZODI (State),ADI (District),Parroquia (Parrish),longitude ,latitude,71598,
Los Andes, M��rida, Alberto Adriani,    Gabriel Pic��n Gonz��lez          ,-71.610944,8.550327,8457,
Los Andes, M��rida, Alberto Adriani,    H��ctor Amable Mora           ,-71.573514,8.691164,84275,
Los Andes, M��rida, Alberto Adriani,    Jos�� Nucete Sardi ,-71.653064,8.686836,95322,
Los Andes, M��rida, Alberto Adriani,    Pulido M��ndez          ,-71.597634,8.601057,72629,
Los Andes, M��rida, Andr��s Bello                 ,    Andr��s Bello            ,-71.370320,8.704051,23202,
Los Andes, M��rida, Antonio Pinto Salinas         ,    Capital Pinto Salinas               ,-71.644168,8.408840,61320,
Los Andes, M��rida, Antonio Pinto Salinas         ,    Mesa Bol��var                    ,-71.601060,8.482008,14918,
Los Andes, M��rida, Antonio Pinto Salinas         ,    Mesa De Las Palmas         ,-71.578006,8.402966,97751,
Los Andes, M��rida, Aricagua                      ,    Capital Aricagua      ,-71.111567,8.209636,52011,
Los Andes, M��rida, Aricagua                      ,    San Antonio              ,-71.188128,8.064920,59665,
Los Andes, M��rida, Arzobispo Chac��n               ,    Capital Arzobispo Chac��n       ,-71.481344,8.083075,72762,
Los Andes, M��rida, Arzobispo Chac��n               ,    Capur��             ,-71.612513,8.129673,6902,
Los Andes, M��rida, Arzobispo Chac��n               ,    Chacant��             ,-71.444751,8.232602,54970,
Los Andes, M��rida, Arzobispo Chac��n               ,    El Molino      ,-71.529315,8.192405,7168,
Los Andes, M��rida, Arzobispo Chac��n               ,    Guaimaral           ,-71.469092,7.954102,64605,
Los Andes, M��rida, Arzobispo Chac��n               ,    Mucutuy                         ,-71.287426,8.262368,15463,
Los Andes, M��rida, Arzobispo Chac��n               ,    Mucuchach��                       ,-71.347680,8.043073,20295,
Los Andes, M��rida, Campo El��as ,    Fern��ndez Pe_a            ,-71.267666,8.504480,8490,
Los Andes, M��rida, Campo El��as ,    Matriz                              ,-71.257883,8.562655,80107,
Los Andes, M��rida, Campo El��as ,    Montalb��n                       ,-71.238527,8.634556,33649,
Los Andes, M��rida, Campo El��as ,    Acequias                       ,-71.239723,8.409235,7768,
Los Andes, M��rida, Campo El��as ,    Jaj��                          ,-71.331764,8.612903,70796,
Los Andes, M��rida, Campo El��as ,    La Mesa                          ,-71.290301,8.557410,57688,
Los Andes, M��rida, Campo El��as ,    San Jos�� del Sur                        ,-71.296069,8.386291,22900,
Los Andes, M��rida, Caracciolo Parra Olmedo      ,    Capital Caracciolo Parra Olmedo                      ,-71.130760,8.839462,9913,
Los Andes, M��rida, Caracciolo Parra Olmedo      ,    Florencio Ram��rez        ,-71.278999,8.818400,49144,
Los Andes, M��rida, Cardenal Quintero              ,    Capital Cardenal Quintero      ,-70.738913,8.832049,68721,
Los Andes, M��rida, Cardenal Quintero              ,    Las Piedras                ,-70.601273,8.917987,53299,
Los Andes, M��rida, Guaraque                        ,    Capital Guaraque   ,-71.761525,8.149466,98978,
Los Andes, M��rida, Guaraque                        ,    Mesa De Quintero ,-71.633919,8.065461,81892,
Los Andes, M��rida, Guaraque                        ,    R��o Negro             ,-71.658245,8.207317,47111,
Los Andes, M��rida, Julio C��sar Salas ,    Capital Julio C��sar Salas    ,-70.967976,9.255174,43078,
Los Andes, M��rida, Julio C��sar Salas ,    Palmira                   ,-70.876480,9.121678,92848,
Los Andes, M��rida, Justo Brice_o                 ,    Capital Justo Brice_o              ,-70.951300,8.957835,37486,
Los Andes, M��rida, Justo Brice_o                 ,    San Cristobal De Torondoy       ,-70.915467,9.100079,75428,
Los Andes, M��rida, Libertador                 ,    Antonio Spinetti Dini ,-71.150981,8.607860,63559,
Los Andes, M��rida, Libertador                 ,    Arias                           ,-71.067709,8.573058,88799,
Los Andes, M��rida, Libertador                 ,    Caracciolo Parra P��rez ,-71.180189,8.587885,54853,
Los Andes, M��rida, Libertador                 ,    Domingo Pe_a     ,-71.161190,8.576497,38818,
Los Andes, M��rida, Libertador                 ,    El Llano                        ,-71.157171,8.587302,10111,
Los Andes, M��rida, Libertador                 ,    Gonzalo Pic��n Febres  ,-71.109591,8.725624,2520,
Los Andes, M��rida, Libertador                 ,    Jacinto Plaza   ,-71.159993,8.539834,24428,
Los Andes, M��rida, Libertador                 ,    Juan Rodr��guez Su��rez              ,-71.188949,8.562710,33844,
Los Andes, M��rida, Libertador                 ,    Lasso De La Vega ,-71.195979,8.621920,13934,
Los Andes, M��rida, Libertador                 ,    Mariano Pic��n Salas     ,-71.169949,8.603326,45211,
Los Andes, M��rida, Libertador                 ,    Milla                           ,-71.166227,8.662981,72443,
Los Andes, M��rida, Libertador                 ,    Osuna Rodr��guez                ,-71.208509,8.589779,53002,
Los Andes, M��rida, Libertador                 ,    Sagrario                        ,-71.141750,8.595111,35240,
Los Andes, M��rida, Libertador                 ,    El Morro                        ,-71.125805,8.437793,94907,
Los Andes, M��rida, Libertador                 ,    Los Nevados     ,-71.044357,8.493527,75984,
Los Andes, M��rida, Miranda                        ,    Capital Miranda                 ,-70.751133,8.993737,21090,
Los Andes, M��rida, Miranda                        ,    Andr��s Eloy Blanco               ,-70.755478,8.926237,58683,
Los Andes, M��rida, Miranda                        ,    La Venta ,-70.815304,8.892072,46787,
Los Andes, M��rida, Miranda                        ,    Pi_ango    ,-70.860330,9.007513,76722,
Los Andes, M��rida, Obispo Ramos De Lora           ,    Capital Obispo Ramos De Lora  ,-71.437427,8.833210,95953,
Los Andes, M��rida, Obispo Ramos De Lora           ,    Eloy Paredes               ,-71.536884,8.775132,32840,
Los Andes, M��rida, Obispo Ramos De Lora           ,    San Rafael De Alc��zar,-71.369257,8.851467,30982,
Los Andes, M��rida, Padre Noguera ,    Padre Noguera             ,-71.486492,7.784969,4495,
Los Andes, M��rida, Pueblo Llano    ,    Pueblo Llano             ,-70.649981,8.960852,30176,
Los Andes, M��rida, Rangel                          ,    Capital Rangel                  ,-70.895026,8.735713,70572,
Los Andes, M��rida, Rangel                          ,    Cacute         ,-71.017903,8.690889,19647,
Los Andes, M��rida, Rangel                          ,    La Toma                  ,-70.900176,8.804641,58734,
Los Andes, M��rida, Rangel                          ,    Mucurub��                      ,-70.978929,8.722013,81784,
Los Andes, M��rida, Rangel                          ,    San Rafael                       ,-70.843126,8.796587,82716,
Los Andes, M��rida, Rivas D��vila                  ,    Capital Rivas D��vila            ,-71.838452,8.239411,98643,
Los Andes, M��rida, Rivas D��vila                  ,    Ger��nimo Maldonado            ,-71.781340,8.274831,64947,
Los Andes, M��rida, Santos Marquina ,    Santos Marquina         ,-71.026232,8.636965,3227,
Los Andes, M��rida, Sucre                          ,    Capital Sucre                       ,-71.428219,8.509894,4895,
Los Andes, M��rida, Sucre                          ,    Chiguar��                        ,-71.535223,8.547747,58090,
Los Andes, M��rida, Sucre                          ,    Est��nquez                       ,-71.524855,8.358864,67831,
Los Andes, M��rida, Sucre                          ,    La Trampa ,-71.462372,8.586701,16500,
Los Andes, M��rida, Sucre                          ,    Pueblo Nuevo Del Sur       ,-71.416919,8.375830,1556,
Los Andes, M��rida, Sucre                          ,    San Juan                         ,-71.341184,8.480125,66368,
Los Andes, M��rida, Tovar                          ,    El Amparo ,-71.772767,8.349178,17325,
Los Andes, M��rida, Tovar                          ,    El Llano                            ,-71.765768,8.287067,84927,
Los Andes, M��rida, Tovar                          ,    San Francisco  ,-71.726260,8.276061,45213,
Los Andes, M��rida, Tovar                          ,    Tovar                             ,-71.716918,8.364189,19485,
Los Andes, M��rida, Tulio Febres Cordero           ,    Capital Tulio Febres Cordero,-71.074846,9.099502,35529,
Los Andes, M��rida, Tulio Febres Cordero           ,    Independencia                ,-71.165615,9.140214,85378,
Los Andes, M��rida, Tulio Febres Cordero           ,    Mar��a De La Concepci��n Palacios Y Blanco     ,-70.978755,9.105946,66143,
Los Andes, M��rida, Tulio Febres Cordero           ,    Santa Apolonia                ,-71.119342,8.966261,68670,
Los Andes, M��rida, Zea                     ,    Capital Zea                    ,-71.769378,8.418411,22582,
Los Andes, M��rida, Zea                     ,    Ca_o El Tigre     ,-71.761878,8.488238,63011,
los Llanos,Barinas, Alberto Arvelo Torrealba , Sabaneta ,-69.892426,8.719784,97596,
los Llanos,Barinas, Alberto Arvelo Torrealba , Rodr��guez Dom��nguez ,-70.105497,8.899489,86569,
los Llanos,Barinas, Antonio Jos�� de Sucre , Ticoporo ,-70.691733,8.148644,69776,
los Llanos,Barinas, Antonio Jos�� de Sucre , Andr��s Bello ,-70.747297,8.382244,74109,
los Llanos,Barinas, Antonio Jos�� de Sucre , Nicol��s Pulido ,-70.820190,8.035889,2423,
los Llanos,Barinas, Arismendi , Arismendi ,-68.406722,8.359644,8804,
los Llanos,Barinas, Arismendi , Guadarrama ,-68.089080,8.430860,42580,
los Llanos,Barinas, Arismendi , La Uni��n ,-67.830404,8.107790,13527,
los Llanos,Barinas, Arismendi , San Antonio ,-68.389377,8.088878,2020,
los Llanos,Barinas, Barinas , Barinas ,-70.211109,8.634146,1565,
los Llanos,Barinas, Barinas , Alfredo Arvelo Larriva ,-70.330378,8.700343,99942,
los Llanos,Barinas, Barinas , San Silvestre ,-70.101802,8.196395,54988,
los Llanos,Barinas, Barinas , Santa In��s ,-69.945176,8.245590,62905,
los Llanos,Barinas, Barinas , Santa Luc��a ,-69.685042,8.080913,80700,
los Llanos,Barinas, Barinas , Torunos ,-70.083556,8.400673,50630,
los Llanos,Barinas, Barinas , El Carmen ,-70.227780,8.627130,84492,
los Llanos,Barinas, Barinas , Don R��mulo Betancourt ,-70.248511,8.655530,86060,
los Llanos,Barinas, Barinas , Coraz��n de Jes��s ,-70.160846,8.588576,77296,
los Llanos,Barinas, Barinas , Ram��n Ignacio M��ndez ,-70.187197,8.579012,78629,
los Llanos,Barinas, Barinas , Alto Barinas ,-70.238166,8.522160,93842,
los Llanos,Barinas, Barinas , Manuel Palacio Fajardo ,-70.303917,8.565125,84827,
los Llanos,Barinas, Barinas , Juan Antonio Rodr��guez Dom��nguez ,-70.373233,8.504708,50499,
los Llanos,Barinas, Barinas , Dominga Ortiz de P��ez ,-70.429495,8.566809,19629,
los Llanos,Barinas, Bol��var , Barinitas ,-70.560879,8.720227,23073,
los Llanos,Barinas, Bol��var , Altamira ,-70.561751,8.829382,8253,
los Llanos,Barinas, Bol��var , Calderas ,-70.445612,8.903847,16575,
los Llanos,Barinas, Cruz Paredes , Barrancas ,-70.155681,8.819299,33234,
los Llanos,Barinas, Cruz Paredes , El Socorro ,-70.292573,8.813395,7135,
los Llanos,Barinas, Cruz Paredes , Masparrito ,-70.319931,8.997879,53369,
los Llanos,Barinas, Ezequiel Zamora , Santa B��rbara ,-71.031729,7.751617,47568,
los Llanos,Barinas, Ezequiel Zamora , Jos�� Ignacio del Pumar ,-70.995634,7.909267,61196,
los Llanos,Barinas, Ezequiel Zamora , Pedro Brice_o M��ndez ,-70.958939,7.986861,93183,
los Llanos,Barinas, Ezequiel Zamora , Ram��n Ignacio M��ndez ,-71.396906,7.683827,95021,
los Llanos,Barinas, Obispos , Obispos ,-69.998758,8.568379,55295,
los Llanos,Barinas, Obispos , El Real ,-69.979248,8.436652,91382,
los Llanos,Barinas, Obispos , La Luz ,-69.732051,8.263789,29714,
los Llanos,Barinas, Obispos , Los Guasimitos ,-70.219690,8.705596,58463,
los Llanos,Barinas, Pedraza , Ciudad Bolivia ,-70.413714,8.242763,87490,
los Llanos,Barinas, Pedraza , Ignacio Brice_o ,-70.515081,7.607418,48502,
los Llanos,Barinas, Pedraza , Jos�� F��lix Ribas ,-70.520192,8.474262,7682,
los Llanos,Barinas, Pedraza , P��ez ,-69.897797,7.945049,6721,
los Llanos,Barinas, Rojas , Libertad ,-69.602973,8.378730,90698,
los Llanos,Barinas, Rojas , Dolores ,-69.549606,8.303785,63643,
los Llanos,Barinas, Rojas , Palacios Fajardo ,-69.768653,8.620988,6137,
los Llanos,Barinas, Rojas , Santa Rosa ,-69.649024,8.469345,69151,
los Llanos,Barinas, Rojas , Sim��n Rodr��guez ,-69.579029,8.622557,99738,
los Llanos,Barinas, Sosa ,  Ciudad de Nutrias ,-69.228456,8.185785,87028,
los Llanos,Barinas, Sosa , El Regalo,-69.186319,8.339063,51355,
los Llanos,Barinas, Sosa , Puerto de Nutrias ,-69.061646,8.042264,54240,
los Llanos,Barinas, Sosa , Santa Catalina ,-68.840355,8.037729,68855,
los Llanos,Barinas, Sosa , Sim��n Bol��var   ,-69.373653,8.396549,75722,
los Llanos,Barinas, Andr��s Eloy Blanco , El Cant��n ,-70.862269,7.527302,81928,
los Llanos,Barinas, Andr��s Eloy Blanco , Santa Cruz de Guacas ,-70.966558,7.397623,73481,
los Llanos,Barinas, Andr��s Eloy Blanco , Puerto Vivas ,-71.635711,7.482506,70988,
los Llanos,Gu��rico, Camagu��n , Capital Camagu��n,-67.598995,8.217707,42227,
los Llanos,Gu��rico, Camagu��n , Puerto Miranda ,-67.438967,7.955967,75456,
los Llanos,Gu��rico, Camagu��n , Uverito ,-67.490457,8.115863,87584,
los Llanos,Gu��rico, Chaguaramas , Chaguaramas ,-66.331336,9.332515,58897,
los Llanos,Gu��rico, El Socorro , El Socorro ,-65.647876,8.517512,16704,
los Llanos,Gu��rico, San Ger��nimo de Guayabal , Capital San Ger��nimo de Guayabal ,-67.299057,8.106774,85653,
los Llanos,Gu��rico, San Ger��nimo de Guayabal , Cazorla ,-66.992275,8.001432,13052,
los Llanos,Gu��rico, Leonardo Infante , Capital Valle de La Pascua ,-66.062313,9.164722,30251,
los Llanos,Gu��rico, Leonardo Infante , Espino ,-65.945548,8.323379,20994,
los Llanos,Gu��rico, Las Mercedes , Capital Las Mercedes,-66.479378,8.906636,40381,
los Llanos,Gu��rico, Las Mercedes , Cabruta ,-66.439936,7.937915,72671,
los Llanos,Gu��rico, Las Mercedes , Santa Rita de Manapire ,-66.504787,8.344771,50901,
los Llanos,Gu��rico, Juli��n Mellado , Capital El Sombrero ,-67.133877,9.445169,51834,
los Llanos,Gu��rico, Juli��n Mellado , Sosa ,-67.223808,9.239739,82943,
los Llanos,Gu��rico, Francisco de Miranda , Capital Calabozo,-67.469515,8.592042,62121,
los Llanos,Gu��rico, Francisco de Miranda , El Calvario ,-66.897028,8.624977,47430,
los Llanos,Gu��rico, Francisco de Miranda , El Rastro ,-67.509005,9.079666,87562,
los Llanos,Gu��rico, Francisco de Miranda , Guardatinajas ,-67.898483,8.759714,38512,
los Llanos,Gu��rico, Jos�� Tadeo Monagas , Capital Altagracia de Orituco  ,-66.387445,9.926702,89278,
los Llanos,Gu��rico, Jos�� Tadeo Monagas , Lezama ,-66.333695,9.648854,86604,
los Llanos,Gu��rico, Jos�� Tadeo Monagas , Libertad de Orituco ,-66.533871,9.389260,254,
los Llanos,Gu��rico, Jos�� Tadeo Monagas , Paso Real de Macaira ,-66.075671,9.741594,90752,
los Llanos,Gu��rico, Jos�� Tadeo Monagas , San Francisco de Macaira ,-66.204152,9.930501,52281,
los Llanos,Gu��rico, Jos�� Tadeo Monagas , San Rafael de Orituco ,-66.506275,9.854498,54803,
los Llanos,Gu��rico, Jos�� Tadeo Monagas , Soublette ,-66.044984,9.903313,20890,
los Llanos,Gu��rico, Ortiz , Capital Ortiz,-67.344417,9.422383,48835,
los Llanos,Gu��rico, Ortiz , San Francisco de Tiznado ,-67.754246,9.493053,14399,
los Llanos,Gu��rico, Ortiz , San Jos�� de Tiznado ,-67.621536,9.378274,12862,
los Llanos,Gu��rico, Ortiz , San Rafael de Laya ,-65.713898,9.569278,32509,
los Llanos,Gu��rico, Juan Germ��n Roscio , Capital San Juan de Los Morros,-67.339822,9.893432,45991,
los Llanos,Gu��rico, Juan Germ��n Roscio , Cantagallo ,-67.447705,9.785220,8468,
los Llanos,Gu��rico, Juan Germ��n Roscio , Parapara ,-67.222373,9.693350,74503,
los Llanos,Gu��rico, San Jos�� de Guaribe , San Jos�� de Guaribe ,-65.828200,9.778536,83549,
los Llanos,Gu��rico, Santa Mar��a de Ipire , Capital Santa Mar��a de Ipire,-65.311123,8.465613,90460,
los Llanos,Gu��rico, Santa Mar��a de Ipire , Altamira ,-65.478500,8.602008,20483,
los Llanos,Gu��rico, Pedro Zaraza , Capital Zaraza ,-65.388036,9.182683,13049,
los Llanos,Gu��rico, Pedro Zaraza , San Jos�� de Unare ,-65.394731,9.538943,84810,
los Llanos,Cojedes, Anzo��tegui , Cojedes ,-68.818527,9.540742,25645,
los Llanos,Cojedes, Anzo��tegui , Juan de Mata Su��rez ,-68.897745,9.756585,83226,
los Llanos,Cojedes, Tinaquillo , Tinaquillo ,-68.316947,9.940554,72072,
los Llanos,Cojedes, Girardot , El Ba��l ,-68.341655,8.801611,78143,
los Llanos,Cojedes, Girardot , Sucre ,-68.517170,9.026841,16205,
los Llanos,Cojedes, Lima Blanco , Macapo ,-68.449834,9.835329,94655,
los Llanos,Cojedes, Lima Blanco , La Aguadita ,-68.389982,9.805143,31334,
los Llanos,Cojedes, Pao de San Juan Bautista , El Pao ,-68.118345,9.259137,76679,
los Llanos,Gu��rico, Ortiz , San Lorenzo de Tiznado ,-67.669412,9.784752,99210,
los Llanos,Gu��rico, Ortiz , Capital Tucupido,-65.714408,9.281773,41521,
los Llanos,Cojedes, Ricaurte , Libertad de Cojedes ,-68.617078,9.306905,21377,
los Llanos,Cojedes, Ricaurte , El Amparo ,-68.743670,9.320917,31053,
los Llanos,Cojedes, R��mulo Gallegos , R��mulo Gallegos ,-68.489338,9.337794,94385,
los Llanos,Gu��rico, Ortiz ,Municipio Jos�� F��lix Ribas ,,,52531,
los Llanos,Cojedes, Ezequiel Zamora , San Carlos de Austria ,-68.674088,9.677119,65866,
los Llanos,Cojedes, Ezequiel Zamora , Juan _ngel Bravo ,-68.628415,9.888294,91549,
los Llanos,Cojedes, Ezequiel Zamora , Manuel Manrique ,-68.539460,9.816270,31386,
los Llanos,Cojedes, Tinaco , General en Jefe Jos�� Laurencio Silva ,-68.351084,9.438175,11219,
los Llanos,Apure, Achaguas , Urbana Achaguas ,-68.282702,7.694885,73894,
los Llanos,Apure, Achaguas , Apurito ,-68.565763,7.745080,7178,
los Llanos,Apure, Achaguas , El Yagual ,-68.507299,7.355968,34880,
los Llanos,Apure, Achaguas , Guachara ,-68.488712,6.932340,89564,
los Llanos,Apure, Achaguas , Mucuritas ,-68.761479,7.706973,30274,
los Llanos,Apure, Achaguas , Queseras del Medio ,-67.937571,7.699782,54718,
los Llanos,Apure, Biruaca , Urbana Biruaca ,-67.672314,7.814065,74185,
los Llanos,Apure, Mu_oz , Urbana Bruzual ,-69.196604,7.872578,73860,
los Llanos,Apure, Mu_oz , Mantecal ,-69.188129,7.599203,19246,
los Llanos,Apure, Mu_oz , Quintero ,-69.750113,7.709961,24090,
los Llanos,Apure, Mu_oz , Rinc��n Hondo ,-69.249244,7.305965,30872,
los Llanos,Apure, Mu_oz , San Vicente ,-69.560294,7.794676,21251,
los Llanos,Apure, P��ez, Urbana Guasdualito ,-71.085918,7.299509,62500,
los Llanos,Apure, P��ez, Aramendi ,-70.009744,7.500358,80845,
los Llanos,Apure, P��ez, El Amparo ,-70.424492,7.088213,64120,
los Llanos,Apure, P��ez, San Camilo ,-71.770209,7.317445,14557,
los Llanos,Apure, P��ez, Urdaneta ,-71.661658,7.122834,78273,
los Llanos,Apure, Pedro Camejo , Urbana San Juan de Payara ,-67.565287,7.621690,66379,
los Llanos,Apure, Pedro Camejo , Codazzi ,-68.207523,6.393854,31013,
los Llanos,Apure, Pedro Camejo , Cunaviche ,-67.581834,7.055239,63952,
los Llanos,Apure, R��mulo Gallegos, Urbana Elorza ,-69.374419,6.766618,74571,
los Llanos,Apure, R��mulo Gallegos, La Trinidad ,-69.896272,7.188711,36834,
los Llanos,Apure, San Fernando , Urbana San Fernando ,-67.443278,7.771790,50459,
los Llanos,Apure, San Fernando , El Recreo ,-67.340365,7.822014,91124,
los Llanos,Apure, San Fernando , Pe_alver ,-66.804110,7.625644,78923,
los Llanos,Apure, San Fernando , San Rafael de Atamaica ,-66.885047,7.396422,7385,
los Llanos, Portuguesa, Agua Blanca ,      Capital Agua Blanca             ,-69.053579,9.604954,50330,
los Llanos, Portuguesa, Araure ,      Capital Araure,-69.272113,9.662293,44536,
los Llanos, Portuguesa, Araure ,      R��o Acarigua ,-69.341176,9.521397,94819,
los Llanos, Portuguesa, Esteller ,      Capital Esteller  ,-69.231414,9.321937,82870,
los Llanos, Portuguesa, Esteller ,      Uveral ,-69.160918,9.071537,53389,
los Llanos, Portuguesa, Guanare ,      Capital Guanare ,-69.628113,9.154356,26055,
los Llanos, Portuguesa, Guanare ,      C��rdoba ,-69.840799,9.331034,75202,
los Llanos, Portuguesa, Guanare ,      San Jos�� de la Monta_a ,-69.911505,9.356467,88698,
los Llanos, Portuguesa, Guanare ,      San Juan de Guanaguanare ,-69.847306,9.144958,42292,
los Llanos, Portuguesa, Guanare ,      Virgen de la Coromoto ,-69.807551,8.935569,35816,
los Llanos, Portuguesa, Guanarito ,      Capital Guanarito ,-68.895233,8.410704,63832,
los Llanos, Portuguesa, Guanarito ,      Trinidad de la Capilla ,-68.885415,8.663612,2476,
los Llanos, Portuguesa, Guanarito ,      Divina Pastora,-69.391217,8.620517,68883,
los Llanos, Portuguesa, Monse_or Jos�� Vicente de Unda ,      Capital Mons Jos�� Vicente de Unda,-69.940477,9.461955,56690,
los Llanos, Portuguesa, Monse_or Jos�� Vicente de Unda ,      Pe_a Blanca ,-69.920678,9.516094,29789,
los Llanos, Portuguesa, Ospino ,      Capital Ospino  ,-69.405964,9.160827,24498,
los Llanos, Portuguesa, Ospino ,      Aparici��n ,-69.339545,9.313543,6880,
los Llanos, Portuguesa, Ospino ,      La Estaci��n ,-69.539969,9.455285,56530,
los Llanos, Portuguesa, P��ez ,      Capital P��ez ,-69.182486,9.528205,24014,
los Llanos, Portuguesa, P��ez ,      Payara ,-69.000151,9.451839,93061,
los Llanos, Portuguesa, P��ez ,      Pimpinela ,-68.946437,9.466858,83864,
los Llanos, Portuguesa, P��ez ,      Ram��n Peraza ,-69.181904,9.478916,90466,
los Llanos, Portuguesa, Papel��n ,      Capital Papel��n ,-69.262266,8.889783,30616,
los Llanos, Portuguesa, Papel��n ,      Ca_o Delgadito ,-69.448122,8.800577,17565,
los Llanos, Portuguesa, San Genaro de Boconoito ,      Capital San Genaro de Boconoito  ,-70.010623,8.965951,94412,
los Llanos, Portuguesa, San Genaro de Boconoito ,      Antol��n Tovar ,-69.744225,8.807536,57364,
los Llanos, Portuguesa, San Rafael de Onoto ,      Capital San Rafael de Onoto ,-69.027500,9.703657,96940,
los Llanos, Portuguesa, San Rafael de Onoto ,      Santa Fe ,-68.953137,9.586673,27518,
los Llanos, Portuguesa, San Rafael de Onoto ,      Thermo Morles ,-68.980838,9.626801,70803,
los Llanos, Portuguesa, Santa Rosal��a ,      Capital Santa Rosal��a ,-68.992650,9.113195,679,
los Llanos, Portuguesa, Santa Rosal��a ,      Florida ,-68.839269,8.956276,62140,
los Llanos, Portuguesa, Sucre ,      Capital Sucre ,-70.003114,9.319576,82449,
los Llanos, Portuguesa, Sucre ,      Concepci��n ,-70.051873,9.234738,78709,
los Llanos, Portuguesa, Sucre ,      San Rafael de Palo Alzado ,-70.064798,9.325971,53374,
los Llanos, Portuguesa, Sucre ,      Uvencio Antonio Vel��squez ,-69.938868,9.225897,49794,
los Llanos, Portuguesa, Sucre ,      San Jos�� de Saguaz ,-69.996134,9.393241,618,
los Llanos, Portuguesa, Sucre ,      Villa Rosa ,-69.940156,9.320656,55897,
los Llanos, Portuguesa, Tur��n ,      Capital Tur��n,-68.890837,9.188917,4979,
los Llanos, Portuguesa, Tur��n ,      Canelones ,-69.106561,9.402718,85717,
los Llanos, Portuguesa, Tur��n ,      Santa Cruz,-68.860469,9.298476,92825,
los Llanos, Portuguesa, Tur��n ,      San Isidro Labrador ,-69.046093,9.221379,36542,
Oriental, Sucre, Andr��s Eloy Blanco ,      Mari_o ,-63.415698,10.513766,73255,
Oriental, Sucre, Andr��s Eloy Blanco ,      R��mulo Gallegos ,-63.273310,10.258661,86787,
Oriental, Sucre, Andr��s Mata  ,      San Jos�� de Aerocuar ,-63.352640,10.591587,69725,
Oriental, Sucre, Andr��s Mata  ,      Tavera Acosta ,-63.334601,10.457754,66286,
Oriental, Sucre, Arismendi ,      R��o Caribe ,-63.018740,10.659454,50454,
Oriental, Sucre, Arismendi ,      Antonio Jos�� de Sucre ,-62.669688,10.711012,89181,
Oriental, Sucre, Arismendi ,      El Morro de Puerto Santo ,-63.159741,10.712432,29147,
Oriental, Sucre, Arismendi ,      Puerto Santo ,-63.164046,10.667143,51055,
Oriental, Sucre, Arismendi ,      San Juan de Las Galdonas ,-62.834275,10.691885,18531,
Oriental, Sucre, Ben��tez ,      El Pilar ,-63.125599,10.399646,42387,
Oriental, Sucre, Ben��tez ,      El Rinc��n ,-63.204724,10.578912,49742,
Oriental, Sucre, Ben��tez ,      General Francisco Antonio V��squez ,-63.132623,10.571886,62201,
Oriental, Sucre, Ben��tez ,      Guara��nos ,-63.049355,10.507497,96412,
Oriental, Sucre, Ben��tez ,      Tunapuicito ,-63.137475,10.602124,9836,
Oriental, Sucre, Ben��tez ,      Uni��n ,-62.851632,10.227763,66277,
Oriental, Sucre, Berm��dez ,      Bol��var ,-63.329303,10.657143,68908,
Oriental, Sucre, Berm��dez ,      Macarapana ,-63.198771,10.649729,14427,
Oriental, Sucre, Berm��dez ,      Santa Catalina ,-63.245388,10.603815,41104,
Oriental, Sucre, Berm��dez ,      Santa Rosa ,-63.228611,10.644349,11360,
Oriental, Sucre, Berm��dez ,      Santa Teresa ,-63.210768,10.676722,35145,
Oriental, Sucre, Bol��var ,      Capital Bol��var                  ,-63.944108,10.398012,77731,
Oriental, Sucre, Cajigal ,      Yaguaraparo ,-62.811698,10.592333,5426,
Oriental, Sucre, Cajigal ,      El Paujil ,-62.737012,10.618841,52623,
Oriental, Sucre, Cajigal ,      Libertad ,-62.885240,10.611769,93927,
Oriental, Sucre, Cruz Salmer��n Acosta ,      Araya ,-64.171410,10.600386,18322,
Oriental, Sucre, Cruz Salmer��n Acosta ,      Chacopata ,-63.854102,10.615918,57582,
Oriental, Sucre, Cruz Salmer��n Acosta ,      Manicuare ,-64.211111,10.560493,10164,
Oriental, Sucre, Libertador ,      Tunapuy ,-63.029330,10.545010,70587,
Oriental, Sucre, Libertador ,      Campo El��as ,-62.938247,10.541564,89258,
Oriental, Sucre, Mari_o ,      Irapa ,-62.644213,10.626586,37778,
Oriental, Sucre, Mari_o ,      Campo Claro ,-62.543747,10.602548,56667,
Oriental, Sucre, Mari_o ,      Marabal ,-62.569074,10.656276,8559,
Oriental, Sucre, Mari_o ,      San Antonio de Irapa ,-62.505839,10.625631,28136,
Oriental, Sucre, Mari_o ,      Soro ,-62.465890,10.615593,88685,
Oriental, Sucre, Mej��a ,      Capital Mej��a  ,-63.778164,10.384120,9250,
Oriental, Sucre, Montes ,      Cumanacoa ,-64.013868,10.211164,99698,
Oriental, Sucre, Montes ,      Arenas ,-64.013257,10.263186,55248,
Oriental, Sucre, Montes ,      Aricagua ,-63.811065,10.246801,39808,
Oriental, Sucre, Montes ,      Cocollar ,-63.830712,10.170659,65246,
Oriental, Sucre, Montes ,      San Fernando  ,-64.072613,10.231666,79313,
Oriental, Sucre, Montes ,      San Lorenzo ,-63.937393,10.157224,43233,
Oriental, Sucre, Ribero ,      Cariaco ,-63.607757,10.522679,7890,
Oriental, Sucre, Ribero ,      Catuaro  ,-63.434112,10.367066,46850,
Oriental, Sucre, Ribero ,      Rend��n ,-63.643968,10.428370,90722,
Oriental, Sucre, Ribero ,      Santa Cruz ,-63.679769,10.329130,42379,
