REDI,ZODI (State),ADI (District),Parroquia (Parrish),longitude ,latitude,,
,,,      El Cenizo ,-70.745067,9.531639,,
,,,      Valerita ,-70.584734,9.685938,,
,, Monte Carmelo ,      Monte Carmelo ,-70.815715,9.174495,,
,,,      Buena Vista ,-70.886613,9.282255,,
,,,      Santa Mar��a del Horc��n ,-70.947775,9.331725,,
,,  Motat��n ,      Motat��n ,-70.604820,9.388862,,
,,,      El Ba_o ,-70.650004,9.398724,,
,,,      Jalisco ,-70.600541,9.489585,,
,, Pamp��n ,      Pamp��n ,-70.539770,9.519448,,
,,,      Flor de Patria ,-70.479896,9.530140,,
,,,      La Paz ,-70.453937,9.544549,,
,,,      Santa Ana ,-70.356249,9.485665,,
,, Pampanito ,      Pampanito ,-70.501330,9.431645,,
,,,      La Concepci��n ,-70.470953,9.425577,,
,,,      Pampanito II ,-70.528284,9.430871,,
,, Rafael Rangel ,      Betijoque ,-70.762114,9.339588,,
,,,      La Pueblita ,-70.729631,9.392020,,
,,,      Los Cedros ,-70.727603,9.332249,,
,,,      Jos�� Gregorio Hern��ndez ,-70.693222,9.366605,,
,, San Rafael de Carvajal ,      Carvajal  ,-70.580248,9.311399,,
,,,      Antonio Nicol��s Brice_o ,-70.568620,9.367567,,
,,,      Campo Alegre ,-70.576363,9.338397,,
,,,      Jos�� Leonardo Su��rez ,-70.563828,9.419649,,
,, Sucre ,      Sabana de Mendoza,-70.746207,9.428054,,
,,,      El Para��so ,-70.855089,9.558894,,
,,,      Jun��n ,-70.857711,9.488577,,
,,,      Valmore Rodr��guez ,-70.789633,9.468799,,
,, Trujillo ,      Andr��s Linares ,-70.463137,9.242430,,
,,,      Chiquinquir�� ,-70.518379,9.328702,,
,,,      Crist��bal Mendoza ,-70.439743,9.387801,,
,,,      Cruz Carrillo ,-70.365640,9.389772,,
,,,      Matriz ,-70.346947,9.332384,,
,,,      Monse_or Carrillo ,-70.387130,9.286408,,
,,,      Tres Esquinas ,-70.466319,9.412556,,
,, Urdaneta ,      La Quebrada ,-70.557329,9.165885,,
,,,      Cabimb�� ,-70.482038,9.174058,,
,,,      Jaj��,-70.641516,9.116639,,
,,,      La Mesa ,-70.693489,9.036859,,
,,,      Santiago ,-70.543395,9.232204,,
,,,      Tu_ame ,-70.591741,9.045661,,
,, Valera ,      Juan Ignacio Montilla ,-70.604049,9.308979,,
,,,      La Beatriz ,-70.609957,9.257853,,
,,,      Mercedes D��az ,-70.630530,9.300783,,
,,,      San Luis ,-70.612558,9.346957,,
,,,      La Puerta ,-70.720084,9.110584,,
,,,      Mendoza ,-70.677929,9.214158,,
, T��chira, Andr��s Bello ,      Capital Andr��s Bello             ,-72.147880,7.882644,,
,,,,,,,
,, Antonio R��mulo Costa ,      Antonio R��mulo Acosta           ,-72.163535,8.169251,,
,,,,,,,
,, Ayacucho ,      Ayacucho ,-72.234957,8.040907,,
,,,      Rivas Berti ,-72.334398,8.198174,,
,,,      San Pedro del R��o ,-72.323597,8.040215,,
,,,,,,,
,, Bol��var ,      Bol��var ,-72.439450,7.783316,,
,,,      Palotal ,-72.426508,7.845271,,
,,,      Juan Vicente G��mez,-72.382037,7.788631,,
,,,      Isa��as Medina Angarita ,-72.437689,7.698920,,
,, C��rdenas ,      C��rdenas ,-72.202923,7.823596,,
,,,      Amenodoro Rangel Lam��s ,-72.154581,7.804849,,
,,,      La Florida ,-72.052440,7.774132,,
,, C��rdoba ,      Capital C��rdoba                   ,-72.206534,7.552955,,
,, Fern��ndez Feo ,      Fern��ndez Feo ,-71.918838,7.596127,,
,,,      Alberto Adriani ,-72.010289,7.452061,,
,,,      Santo Domingo ,-72.070355,7.630674,,
,, Francisco de Miranda ,      San Jos�� De Bol��var             ,-71.894783,7.926099,,
,, Garc��a de Hevia ,      Garc��a de Hevia,-72.234241,8.251188,,
,,,      Boca de Grita ,-72.369809,8.358721,,
,,,      Jos�� Antonio P��ez ,-72.263142,8.449682,,
,, Gu��simos ,      Capital Gu��simos                  ,-72.231828,7.854857,,
,, Independencia ,      Independencia,-72.296346,7.829111,,
,,,      Juan Germ��n Roscio ,-72.272460,7.774087,,
,,,      Rom��n C��rdenas ,-72.284328,7.854444,,
,, J��uregui ,      J��uregui ,-71.969144,8.097102,,
,,,      Emilio Constantino Guerrero ,-71.931769,8.297055,,
,,,      Monse_or Miguel Antonio Salas ,-71.954015,8.194353,,
,, Jos�� Mar��a Vargas,,,,,
,,,      Vargas                           ,-72.078191,8.018379,,
,, Jun��n,      Jun��n ,-72.350238,7.678190,,
,,,      La Petr��lea ,-72.347777,7.597268,,
,,,      Quinimar�� ,-72.373093,7.478695,,
,,,      Bram��n ,-72.413526,7.631890,,
,, Libertad ,      Libertad ,-72.329886,7.804469,,
,,,      Cipriano Castro ,-72.358970,7.856779,,
,,,      Manuel Felipe Rugeles ,-72.300119,7.745178,,
,, Libertador ,      Libertador ,-71.565758,7.683843,,
,,,      Don Emeterio Ochoa ,-71.521736,7.539594,,
,,,      Doradas ,-71.728612,7.570873,,
,,,      San Joaqu��n de Navay ,-71.717547,7.711676,,
,, Lobatera ,      Lobatera ,-72.317142,7.957549,,
,,,      Constituci��n ,-72.259974,7.901314,,
,, Michelena ,      Capital Michelena                  ,-72.162220,8.009645,,
,, Panamericano,      Panamericano,-72.134372,8.437129,,
,,,      La Palmita ,-72.048660,8.503754,,
,, Pedro Mar��a Ure_a ,      Pedro Mar��a Ure_a ,-72.451320,7.947280,,
,,,      Nueva Arcadia ,-72.403735,7.910587,,
,, Rafael Urdaneta ,      Delicias                         ,-72.423625,7.551511,,
,, Samuel Dar��o Maldonado,      Samuel Dar��o Maldonado,-71.862624,8.528703,,
,,,      Bocon�� ,-71.921341,8.473251,,
,,,      Hern��ndez ,-71.841051,8.384409,,
,, San Crist��bal ,      La Concordia ,-72.194091,7.723052,,
,,,      Pedro Mar��a Morantes ,-72.172842,7.759756,,
,,,      San Juan Bautista ,-72.193113,7.790299,,
,,,      San Sebasti��n ,-72.257242,7.735545,,
,,,      Dr Francisco Romero Lobo ,-72.113900,7.724449,,
,, Seboruco ,      Capital Seboruco               ,-72.076910,8.142196,,
,, Sim��n Rodr��guez ,      San Sim��n                       ,-71.844196,8.319427,,
,, Sucre ,      Sucre ,-72.017049,7.913652,,
,,,      Eleazar L��pez Contreras ,-72.072539,7.876049,,
,,,      San Pablo ,-71.928475,7.810112,,
,, Torbes ,      Torbes                        ,-72.149188,7.660101,,
,, Uribante ,      Uribante ,-71.754226,8.013241,,
,,,      C��rdenas ,-71.852001,7.755161,,
,,,      Juan Pablo Pe_aloza ,-71.880777,8.058829,,
,,,      Potos�� ,-71.620092,7.915445,,
,, San Judas Tadeo ,      San Judas Tadeo                   ,-72.055740,8.263047,,
, M��rida, Alberto Adriani,    Presidente Betancourt,-71.683299,8.657896,,
,,,    Presidente P��ez         ,-71.794615,8.594694,,
,,,    Presidente R��mulo Gallegos            ,-71.704651,8.553091,,
,,,    Gabriel Pic��n Gonz��lez          ,-71.610944,8.550327,,
,,,    H��ctor Amable Mora           ,-71.573514,8.691164,,
,,,    Jos�� Nucete Sardi ,-71.653064,8.686836,,
,,,    Pulido M��ndez          ,-71.597634,8.601057,,
,, Andr��s Bello                 ,    Andr��s Bello            ,-71.370320,8.704051,,
,, Antonio Pinto Salinas         ,    Capital Pinto Salinas               ,-71.644168,8.408840,,
,,,    Mesa Bol��var                    ,-71.601060,8.482008,,
,,,    Mesa De Las Palmas         ,-71.578006,8.402966,,
,, Aricagua                      ,    Capital Aricagua      ,-71.111567,8.209636,,
,,,    San Antonio              ,-71.188128,8.064920,,
,, Arzobispo Chac��n               ,    Capital Arzobispo Chac��n       ,-71.481344,8.083075,,
,,,    Capur��             ,-71.612513,8.129673,,
,,,    Chacant��             ,-71.444751,8.232602,,
,,,    El Molino      ,-71.529315,8.192405,,
,,,    Guaimaral           ,-71.469092,7.954102,,
,,,    Mucutuy                         ,-71.287426,8.262368,,
,,,    Mucuchach��                       ,-71.347680,8.043073,,
,, Campo El��as ,    Fern��ndez Pe_a            ,-71.267666,8.504480,,
,,,    Matriz                              ,-71.257883,8.562655,,
,,,    Montalb��n                       ,-71.238527,8.634556,,
,,,    Acequias                       ,-71.239723,8.409235,,
,,,    Jaj��                          ,-71.331764,8.612903,,
,,,    La Mesa                          ,-71.290301,8.557410,,
,,,    San Jos�� del Sur                        ,-71.296069,8.386291,,
,, Caracciolo Parra Olmedo      ,    Capital Caracciolo Parra Olmedo                      ,-71.130760,8.839462,,
,,,    Florencio Ram��rez        ,-71.278999,8.818400,,
,, Cardenal Quintero              ,    Capital Cardenal Quintero      ,-70.738913,8.832049,,
,,,    Las Piedras                ,-70.601273,8.917987,,
,, Guaraque                        ,    Capital Guaraque   ,-71.761525,8.149466,,
,,,    Mesa De Quintero ,-71.633919,8.065461,,
,,,    R��o Negro             ,-71.658245,8.207317,,
,, Julio C��sar Salas ,    Capital Julio C��sar Salas    ,-70.967976,9.255174,,
,,,    Palmira                   ,-70.876480,9.121678,,
,, Justo Brice_o                 ,    Capital Justo Brice_o              ,-70.951300,8.957835,,
,,,    San Cristobal De Torondoy       ,-70.915467,9.100079,,
,, Libertador                 ,    Antonio Spinetti Dini ,-71.150981,8.607860,,
,,,    Arias                           ,-71.067709,8.573058,,
,,,    Caracciolo Parra P��rez ,-71.180189,8.587885,,
,,,    Domingo Pe_a     ,-71.161190,8.576497,,
,,,    El Llano                        ,-71.157171,8.587302,,
,,,    Gonzalo Pic��n Febres  ,-71.109591,8.725624,,
,,,    Jacinto Plaza   ,-71.159993,8.539834,,
,,,    Juan Rodr��guez Su��rez              ,-71.188949,8.562710,,
,,,    Lasso De La Vega ,-71.195979,8.621920,,
,,,    Mariano Pic��n Salas     ,-71.169949,8.603326,,
,,,    Milla                           ,-71.166227,8.662981,,
,,,    Osuna Rodr��guez                ,-71.208509,8.589779,,
,,,    Sagrario                        ,-71.141750,8.595111,,
,,,    El Morro                        ,-71.125805,8.437793,,
,,,    Los Nevados     ,-71.044357,8.493527,,
,, Miranda                        ,    Capital Miranda                 ,-70.751133,8.993737,,
,,,    Andr��s Eloy Blanco               ,-70.755478,8.926237,,
,,,    La Venta ,-70.815304,8.892072,,
,,,    Pi_ango    ,-70.860330,9.007513,,
,, Obispo Ramos De Lora           ,    Capital Obispo Ramos De Lora  ,-71.437427,8.833210,,
,,,    Eloy Paredes               ,-71.536884,8.775132,,
,,,    San Rafael De Alc��zar,-71.369257,8.851467,,
,, Padre Noguera ,    Padre Noguera             ,-71.486492,7.784969,,
,, Pueblo Llano    ,    Pueblo Llano             ,-70.649981,8.960852,,
,, Rangel                          ,    Capital Rangel                  ,-70.895026,8.735713,,
,,,    Cacute         ,-71.017903,8.690889,,
,,,    La Toma                  ,-70.900176,8.804641,,
,,,    Mucurub��                      ,-70.978929,8.722013,,
,,,    San Rafael                       ,-70.843126,8.796587,,
,, Rivas D��vila                  ,    Capital Rivas D��vila            ,-71.838452,8.239411,,
,,,    Ger��nimo Maldonado            ,-71.781340,8.274831,,
,, Santos Marquina ,    Santos Marquina         ,-71.026232,8.636965,,
,, Sucre                          ,    Capital Sucre                       ,-71.428219,8.509894,,
,,,    Chiguar��                        ,-71.535223,8.547747,,
,,,    Est��nquez                       ,-71.524855,8.358864,,
,,,    La Trampa ,-71.462372,8.586701,,
,,,    Pueblo Nuevo Del Sur       ,-71.416919,8.375830,,
,,,    San Juan                         ,-71.341184,8.480125,,
,, Tovar                          ,    El Amparo ,-71.772767,8.349178,,
,,,    El Llano                            ,-71.765768,8.287067,,
,,,    San Francisco  ,-71.726260,8.276061,,
,,,    Tovar                             ,-71.716918,8.364189,,
,, Tulio Febres Cordero           ,    Capital Tulio Febres Cordero,-71.074846,9.099502,,
,,,    Independencia                ,-71.165615,9.140214,,
,,,    Mar��a De La Concepci��n Palacios Y Blanco     ,-70.978755,9.105946,,
,,,    Santa Apolonia                ,-71.119342,8.966261,,
,, Zea                     ,    Capital Zea                    ,-71.769378,8.418411,,
,,,    Ca_o El Tigre     ,-71.761878,8.488238,,
los Llanos,Barinas, Alberto Arvelo Torrealba , Sabaneta ,-69.892426,8.719784,,
,,, Rodr��guez Dom��nguez ,-70.105497,8.899489,,
,, Antonio Jos�� de Sucre , Ticoporo ,-70.691733,8.148644,,
,,, Andr��s Bello ,-70.747297,8.382244,,
,,, Nicol��s Pulido ,-70.820190,8.035889,,
,, Arismendi , Arismendi ,-68.406722,8.359644,,
,,, Guadarrama ,-68.089080,8.430860,,
,,, La Uni��n ,-67.830404,8.107790,,
,,, San Antonio ,-68.389377,8.088878,,
,, Barinas , Barinas ,-70.211109,8.634146,,
,,, Alfredo Arvelo Larriva ,-70.330378,8.700343,,
,,, San Silvestre ,-70.101802,8.196395,,
,,, Santa In��s ,-69.945176,8.245590,,
,,, Santa Luc��a ,-69.685042,8.080913,,
,,, Torunos ,-70.083556,8.400673,,
,,, El Carmen ,-70.227780,8.627130,,
,,, Don R��mulo Betancourt ,-70.248511,8.655530,,
,,, Coraz��n de Jes��s ,-70.160846,8.588576,,
,,, Ram��n Ignacio M��ndez ,-70.187197,8.579012,,
,,, Alto Barinas ,-70.238166,8.522160,,
,,, Manuel Palacio Fajardo ,-70.303917,8.565125,,
,,, Juan Antonio Rodr��guez Dom��nguez ,-70.373233,8.504708,,
,,, Dominga Ortiz de P��ez ,-70.429495,8.566809,,
,, Bol��var , Barinitas ,-70.560879,8.720227,,
,,, Altamira ,-70.561751,8.829382,,
,,, Calderas ,-70.445612,8.903847,,
,, Cruz Paredes , Barrancas ,-70.155681,8.819299,,
,,, El Socorro ,-70.292573,8.813395,,
,,, Masparrito ,-70.319931,8.997879,,
,, Ezequiel Zamora , Santa B��rbara ,-71.031729,7.751617,,
,,, Jos�� Ignacio del Pumar ,-70.995634,7.909267,,
,,, Pedro Brice_o M��ndez ,-70.958939,7.986861,,
,,, Ram��n Ignacio M��ndez ,-71.396906,7.683827,,
,, Obispos , Obispos ,-69.998758,8.568379,,
,,, El Real ,-69.979248,8.436652,,
,,, La Luz ,-69.732051,8.263789,,
,,, Los Guasimitos ,-70.219690,8.705596,,
,, Pedraza , Ciudad Bolivia ,-70.413714,8.242763,,
,,, Ignacio Brice_o ,-70.515081,7.607418,,
,,, Jos�� F��lix Ribas ,-70.520192,8.474262,,
,,, P��ez ,-69.897797,7.945049,,
,, Rojas , Libertad ,-69.602973,8.378730,,
,,, Dolores ,-69.549606,8.303785,,
,,, Palacios Fajardo ,-69.768653,8.620988,,
,,, Santa Rosa ,-69.649024,8.469345,,
,,, Sim��n Rodr��guez ,-69.579029,8.622557,,
,, Sosa ,  Ciudad de Nutrias ,-69.228456,8.185785,,
,,, El Regalo,-69.186319,8.339063,,
,,, Puerto de Nutrias ,-69.061646,8.042264,,
,,, Santa Catalina ,-68.840355,8.037729,,
,,, Sim��n Bol��var   ,-69.373653,8.396549,,
,, Andr��s Eloy Blanco , El Cant��n ,-70.862269,7.527302,,
,,, Santa Cruz de Guacas ,-70.966558,7.397623,,
,,, Puerto Vivas ,-71.635711,7.482506,,
,Gu��rico, Camagu��n , Capital Camagu��n,-67.598995,8.217707,,
,,, Puerto Miranda ,-67.438967,7.955967,,
,,, Uverito ,-67.490457,8.115863,,
,, Chaguaramas , Chaguaramas ,-66.331336,9.332515,,
,, El Socorro , El Socorro ,-65.647876,8.517512,,
,, San Ger��nimo de Guayabal , Capital San Ger��nimo de Guayabal ,-67.299057,8.106774,,
,,, Cazorla ,-66.992275,8.001432,,
,, Leonardo Infante , Capital Valle de La Pascua ,-66.062313,9.164722,,
,,, Espino ,-65.945548,8.323379,,
,, Las Mercedes , Capital Las Mercedes,-66.479378,8.906636,,
,,, Cabruta ,-66.439936,7.937915,,
,,, Santa Rita de Manapire ,-66.504787,8.344771,,
,, Juli��n Mellado , Capital El Sombrero ,-67.133877,9.445169,,
,,, Sosa ,-67.223808,9.239739,,
,, Francisco de Miranda , Capital Calabozo,-67.469515,8.592042,,
,,, El Calvario ,-66.897028,8.624977,,
,,, El Rastro ,-67.509005,9.079666,,
,,, Guardatinajas ,-67.898483,8.759714,,
,, Jos�� Tadeo Monagas , Capital Altagracia de Orituco  ,-66.387445,9.926702,,
,,, Lezama ,-66.333695,9.648854,,
,,, Libertad de Orituco ,-66.533871,9.389260,,
,,, Paso Real de Macaira ,-66.075671,9.741594,,
,,, San Francisco de Macaira ,-66.204152,9.930501,,
,,, San Rafael de Orituco ,-66.506275,9.854498,,
,,, Soublette ,-66.044984,9.903313,,
,, Ortiz , Capital Ortiz,-67.344417,9.422383,,
,,, San Francisco de Tiznado ,-67.754246,9.493053,,
,,, San Jos�� de Tiznado ,-67.621536,9.378274,,
,,, San Lorenzo de Tiznado ,-67.669412,9.784752,,
,,,Municipio Jos�� F��lix Ribas ,,,,
,,, Capital Tucupido,-65.714408,9.281773,,
,,, San Rafael de Laya ,-65.713898,9.569278,,
,, Juan Germ��n Roscio , Capital San Juan de Los Morros,-67.339822,9.893432,,
,,, Cantagallo ,-67.447705,9.785220,,
,,, Parapara ,-67.222373,9.693350,,
,, San Jos�� de Guaribe , San Jos�� de Guaribe ,-65.828200,9.778536,,
,, Santa Mar��a de Ipire , Capital Santa Mar��a de Ipire,-65.311123,8.465613,,
,,, Altamira ,-65.478500,8.602008,,
,, Pedro Zaraza , Capital Zaraza ,-65.388036,9.182683,,
,,, San Jos�� de Unare ,-65.394731,9.538943,,
,Cojedes, Anzo��tegui , Cojedes ,-68.818527,9.540742,,
,,, Juan de Mata Su��rez ,-68.897745,9.756585,,
,, Tinaquillo , Tinaquillo ,-68.316947,9.940554,,
,, Girardot , El Ba��l ,-68.341655,8.801611,,
,,, Sucre ,-68.517170,9.026841,,
,, Lima Blanco , Macapo ,-68.449834,9.835329,,
,,, La Aguadita ,-68.389982,9.805143,,
,, Pao de San Juan Bautista , El Pao ,-68.118345,9.259137,,
,, Ricaurte , Libertad de Cojedes ,-68.617078,9.306905,,
,,, El Amparo ,-68.743670,9.320917,,
,, R��mulo Gallegos , R��mulo Gallegos ,-68.489338,9.337794,,
,, Ezequiel Zamora , San Carlos de Austria ,-68.674088,9.677119,,
,,, Juan _ngel Bravo ,-68.628415,9.888294,,
,,, Manuel Manrique ,-68.539460,9.816270,,
,, Tinaco , General en Jefe Jos�� Laurencio Silva ,-68.351084,9.438175,,
,Apure, Achaguas , Urbana Achaguas ,-68.282702,7.694885,,
,,, Apurito ,-68.565763,7.745080,,
,,, El Yagual ,-68.507299,7.355968,,
,,, Guachara ,-68.488712,6.932340,,
,,, Mucuritas ,-68.761479,7.706973,,
,,, Queseras del Medio ,-67.937571,7.699782,,
,, Biruaca , Urbana Biruaca ,-67.672314,7.814065,,
,, Mu_oz , Urbana Bruzual ,-69.196604,7.872578,,
,,, Mantecal ,-69.188129,7.599203,,
,,, Quintero ,-69.750113,7.709961,,
,,, Rinc��n Hondo ,-69.249244,7.305965,,
,,, San Vicente ,-69.560294,7.794676,,
,, P��ez, Urbana Guasdualito ,-71.085918,7.299509,,
,,, Aramendi ,-70.009744,7.500358,,
,,, El Amparo ,-70.424492,7.088213,,
,,, San Camilo ,-71.770209,7.317445,,
,,, Urdaneta ,-71.661658,7.122834,,
,, Pedro Camejo , Urbana San Juan de Payara ,-67.565287,7.621690,,
,,, Codazzi ,-68.207523,6.393854,,
,,, Cunaviche ,-67.581834,7.055239,,
,, R��mulo Gallegos, Urbana Elorza ,-69.374419,6.766618,,
,,, La Trinidad ,-69.896272,7.188711,,
,, San Fernando , Urbana San Fernando ,-67.443278,7.771790,,
,,, El Recreo ,-67.340365,7.822014,,
,,, Pe_alver ,-66.804110,7.625644,,
,,, San Rafael de Atamaica ,-66.885047,7.396422,,
, Portuguesa, Agua Blanca ,      Capital Agua Blanca             ,-69.053579,9.604954,,
,, Araure ,      Capital Araure,-69.272113,9.662293,,
,,,      R��o Acarigua ,-69.341176,9.521397,,
,, Esteller ,      Capital Esteller  ,-69.231414,9.321937,,
,,,      Uveral ,-69.160918,9.071537,,
,, Guanare ,      Capital Guanare ,-69.628113,9.154356,,
,,,      C��rdoba ,-69.840799,9.331034,,
,,,      San Jos�� de la Monta_a ,-69.911505,9.356467,,
,,,      San Juan de Guanaguanare ,-69.847306,9.144958,,
,,,      Virgen de la Coromoto ,-69.807551,8.935569,,
,, Guanarito ,      Capital Guanarito ,-68.895233,8.410704,,
,,,      Trinidad de la Capilla ,-68.885415,8.663612,,
,,,      Divina Pastora,-69.391217,8.620517,,
,, Monse_or Jos�� Vicente de Unda ,      Capital Mons Jos�� Vicente de Unda,-69.940477,9.461955,,
,,,      Pe_a Blanca ,-69.920678,9.516094,,
,, Ospino ,      Capital Ospino  ,-69.405964,9.160827,,
,,,      Aparici��n ,-69.339545,9.313543,,
,,,      La Estaci��n ,-69.539969,9.455285,,
,, P��ez ,      Capital P��ez ,-69.182486,9.528205,,
,,,      Payara ,-69.000151,9.451839,,
,,,      Pimpinela ,-68.946437,9.466858,,
,,,      Ram��n Peraza ,-69.181904,9.478916,,
,, Papel��n ,      Capital Papel��n ,-69.262266,8.889783,,
,,,      Ca_o Delgadito ,-69.448122,8.800577,,
,, San Genaro de Boconoito ,      Capital San Genaro de Boconoito  ,-70.010623,8.965951,,
,,,      Antol��n Tovar ,-69.744225,8.807536,,
,, San Rafael de Onoto ,      Capital San Rafael de Onoto ,-69.027500,9.703657,,
,,,      Santa Fe ,-68.953137,9.586673,,
,,,      Thermo Morles ,-68.980838,9.626801,,
,, Santa Rosal��a ,      Capital Santa Rosal��a ,-68.992650,9.113195,,
,,,      Florida ,-68.839269,8.956276,,
,, Sucre ,      Capital Sucre ,-70.003114,9.319576,,
,,,      Concepci��n ,-70.051873,9.234738,,
,,,      San Rafael de Palo Alzado ,-70.064798,9.325971,,
,,,      Uvencio Antonio Vel��squez ,-69.938868,9.225897,,
,,,      San Jos�� de Saguaz ,-69.996134,9.393241,,
,,,      Villa Rosa ,-69.940156,9.320656,,
,, Tur��n ,      Capital Tur��n,-68.890837,9.188917,,
,,,      Canelones ,-69.106561,9.402718,,
,,,      Santa Cruz,-68.860469,9.298476,,
,,,      San Isidro Labrador ,-69.046093,9.221379,,
Oriental, Sucre, Andr��s Eloy Blanco ,      Mari_o ,-63.415698,10.513766,,
,,,      R��mulo Gallegos ,-63.273310,10.258661,,
,, Andr��s Mata  ,      San Jos�� de Aerocuar ,-63.352640,10.591587,,
,,,      Tavera Acosta ,-63.334601,10.457754,,
,, Arismendi ,      R��o Caribe ,-63.018740,10.659454,,
,,,      Antonio Jos�� de Sucre ,-62.669688,10.711012,,
,,,      El Morro de Puerto Santo ,-63.159741,10.712432,,
,,,      Puerto Santo ,-63.164046,10.667143,,
,,,      San Juan de Las Galdonas ,-62.834275,10.691885,,
,, Ben��tez ,      El Pilar ,-63.125599,10.399646,,
,,,      El Rinc��n ,-63.204724,10.578912,,
,,,      General Francisco Antonio V��squez ,-63.132623,10.571886,,
,,,      Guara��nos ,-63.049355,10.507497,,
,,,      Tunapuicito ,-63.137475,10.602124,,
,,,      Uni��n ,-62.851632,10.227763,,
,, Berm��dez ,      Bol��var ,-63.329303,10.657143,,
,,,      Macarapana ,-63.198771,10.649729,,
,,,      Santa Catalina ,-63.245388,10.603815,,
,,,      Santa Rosa ,-63.228611,10.644349,,
,,,      Santa Teresa ,-63.210768,10.676722,,
,, Bol��var ,      Capital Bol��var                  ,-63.944108,10.398012,,
,, Cajigal ,      Yaguaraparo ,-62.811698,10.592333,,
,,,      El Paujil ,-62.737012,10.618841,,
,,,      Libertad ,-62.885240,10.611769,,
,, Cruz Salmer��n Acosta ,      Araya ,-64.171410,10.600386,,
,,,      Chacopata ,-63.854102,10.615918,,
,,,      Manicuare ,-64.211111,10.560493,,
,, Libertador ,      Tunapuy ,-63.029330,10.545010,,
,,,      Campo El��as ,-62.938247,10.541564,,
,, Mari_o ,      Irapa ,-62.644213,10.626586,,
,,,      Campo Claro ,-62.543747,10.602548,,
,,,      Marabal ,-62.569074,10.656276,,
,,,      San Antonio de Irapa ,-62.505839,10.625631,,
,,,      Soro ,-62.465890,10.615593,,
,, Mej��a ,      Capital Mej��a  ,-63.778164,10.384120,,
,, Montes ,      Cumanacoa ,-64.013868,10.211164,,
,,,      Arenas ,-64.013257,10.263186,,
,,,      Aricagua ,-63.811065,10.246801,,
,,,      Cocollar ,-63.830712,10.170659,,
,,,      San Fernando  ,-64.072613,10.231666,,
,,,      San Lorenzo ,-63.937393,10.157224,,
,, Ribero ,      Cariaco ,-63.607757,10.522679,,
,,,      Catuaro  ,-63.434112,10.367066,,
,,,      Rend��n ,-63.643968,10.428370,,
,,,      Santa Cruz ,-63.679769,10.329130,,
,,,      Santa Mar��a ,-63.625304,10.263048,,
,, Sucre ,      Altagracia ,-64.175013,10.429647,,
,,,      Ayacucho,-64.270815,10.379270,,
,,,      Santa In��s ,-64.099796,10.407887,,
,,,      Valent��n Valiente ,-64.059516,10.423076,,
,,,      San Juan ,-64.179507,10.231712,,
,,,      Ra��l Leoni ,-64.377022,10.246724,,
,,,      Gran Mariscal ,-64.357980,10.166123,,
,, Valdez ,      G��iria ,-62.323460,10.615808,,
,,,      Bideau ,-62.214764,10.653934,,
,,,      Crist��bal Col��n ,-61.976638,10.683559,,
,,,      Punta de Piedras ,-62.417050,10.615836,,
, Monagas, Acosta ,      Capital Acosta ,-63.774159,10.081095,,
,,,      San Francisco ,-63.670047,10.171433,,
,, Aguasay ,      Aguasay                        ,-63.636775,9.254542,,
,, Bol��var ,       Bol��var               ,-63.129105,10.116678,,
,, Caripe ,      Capital Caripe ,-63.496903,10.158607,,
,,,      El Gu��charo ,-63.558413,10.153836,,
,,,      La Guanota ,-63.451225,10.257422,,
,,,      Sabana de Piedra ,-63.509334,10.263960,,
,,,      San Agust��n ,-63.517318,10.191669,,
,,,      Teres��n ,-63.342426,10.163384,,
,, Cede_o ,      Capital Cede_o  ,-63.577173,9.816380,,
,,,      Areo  ,-63.829599,9.815800,,
,,,      San F��lix ,-63.694596,9.961603,,
,,,      Viento Fresco ,-63.672560,9.801063,,
,, Ezequiel Zamora ,      Capital Ezequiel Zamora ,-63.630700,9.689063,,
,,,      El Tejero ,-63.709806,9.589390,,
,, Libertador ,      Capital Libertador ,-62.654645,9.000459,,
,,,      Chaguaramas ,-62.864441,8.659833,,
,,,      Las Alhuacas ,-62.479033,9.216700,,
,,,      Tabasca ,-62.364561,9.184829,,
,, Matur��n ,      Capital Matur��n  ,-62.937471,9.345947,,
,,,      Alto de los Godos ,-63.195966,9.715827,,
,,,      Boquer��n ,-63.216509,9.800382,,
,,,      Las Cocuizas ,-63.130073,9.728558,,
,,,      San Sim��n ,-63.193551,9.747963,,
,,,      Santa Cruz ,-63.250338,9.691275,,
,,,      El Corozo ,-63.370191,9.672600,,
,,,      El Furrial ,-63.461308,9.684680,,
,,,      Jusep��n ,-63.437305,9.764380,,
,,,      La Pica ,-62.728572,9.943887,,
,,,      San Vicente ,-63.292593,9.723558,,
,, Piar ,      Capital Piar ,-63.404788,10.026457,,
,,,      Aparicio ,-63.538024,10.017052,,
,,,      Chaguaramal ,-63.435736,9.881221,,
,,,      El Pinto ,-63.340336,9.961808,,
,,,      Guanaguana ,-63.548340,10.076923,,
,,,      La Toscana ,-63.312381,9.859423,,
,,,      Taguaya ,-63.472065,9.936351,,
,, Punceres ,      Capital Punceres,-63.178221,10.008821,,
,,,      Cachipo ,-63.038592,9.989013,,
,, Santa B��rbara ,      Santa Barbara                  ,-63.545332,9.572517,,
,, Sotillo ,      Capital Sotillo ,-62.312791,8.705685,,
,,,      Los Barrancos de Fajardo ,-62.595348,8.574258,,
,, Uracoa ,      Uracoa                           ,-62.341306,8.900200,,
